[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 274 unannotated drivers.\n',
 ' clkload0/X\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload100/Y\n',
 ' clkload101/Y\n',
 ' clkload102/Y\n',
 ' clkload103/X\n',
 ' clkload104/Y\n',
 ' clkload105/X\n',
 ' clkload106/Y\n',
 ' clkload107/X\n',
 ' clkload108/X\n',
 ' clkload109/X\n',
 ' clkload11/Y\n',
 ' clkload110/Y\n',
 ' clkload111/X\n',
 ' clkload112/X\n',
 ' clkload113/X\n',
 ' clkload114/X\n',
 ' clkload115/X\n',
 ' clkload116/X\n',
 ' clkload117/X\n',
 ' clkload118/Y\n',
 ' clkload119/Y\n',
 ' clkload12/Y\n',
 ' clkload120/Y\n',
 ' clkload121/Y\n',
 ' clkload122/X\n',
 ' clkload123/Y\n',
 ' clkload124/Y\n',
 ' clkload125/Y\n',
 ' clkload126/Y\n',
 ' clkload127/Y\n',
 ' clkload128/Y\n',
 ' clkload129/X\n',
 ' clkload13/Y\n',
 ' clkload130/Y\n',
 ' clkload131/Y\n',
 ' clkload132/Y\n',
 ' clkload133/Y\n',
 ' clkload134/Y\n',
 ' clkload135/Y\n',
 ' clkload136/Y\n',
 ' clkload137/Y\n',
 ' clkload138/Y\n',
 ' clkload139/Y\n',
 ' clkload14/Y\n',
 ' clkload140/Y\n',
 ' clkload141/Y\n',
 ' clkload142/Y\n',
 ' clkload143/Y\n',
 ' clkload144/X\n',
 ' clkload145/Y\n',
 ' clkload146/Y\n',
 ' clkload147/Y\n',
 ' clkload148/Y\n',
 ' clkload149/X\n',
 ' clkload15/Y\n',
 ' clkload150/Y\n',
 ' clkload151/Y\n',
 ' clkload152/Y\n',
 ' clkload153/Y\n',
 ' clkload154/Y\n',
 ' clkload155/Y\n',
 ' clkload156/Y\n',
 ' clkload157/Y\n',
 ' clkload16/Y\n',
 ' clkload17/Y\n',
